Chương 89: Ngu yêu 
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Mr.Lookluck 
Biên dịch: Darth Athox 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Khói mù tán đi, không ngờ xuất hiện một suối nước nóng. Trong hơi nước lượn lờ bốc lên, một quần mỹ nữ như ẩn như hiện đang tắm, các nàng mị nhãn như tơ, dụ hoặc cực độ. Làn da bóng như tơ gấm, trong nhiệt khí bừng bừng, rất có ma lực, vững vàng hấp dẫn ánh mắt Tả Mạc.

	Quần mỹ vui cười chơi đùa như chốn không người, coi Tả Mạc như không khí.
	Hắn vô thức nuốt nuốt nước miếng lần nữa, nhưng mà vào lúc này, đồng tử Tả Mạc đột nhiên giãn nở.

	Hơi nước nóng hổi đột nhiên tan biến vô ảnh vô tung, những mỹ nữ thiên kiều bách mị kia thấy được không sót, đây khuôn mặt mỹ diễm động người, vóc người ngạo nhân, làn da nhẵn nhụi như sứ, còn có...

	Xung kích như dòng điện tập kích toàn thân Tả Mạc chưa từng có, hắn hô hấp tắc nghẽn, tâm tạng trong một khắc này bị dừng lại.

	Tuyệt chiêu này...

	Nhưng mà, toàn bộ mỹ nhân đột nhiên khựng lại, tựa như trúng định thân pháp, động chút cũng không. Sau đó, có thể bằng mắt thường mà thấy các nàng cực nhanh già nua khô héo, da thịt khỏe mạnh tràn đầy dụ hoặc mất đi vẻ sáng bóng, mất đi đàn hồi, lộ ra đầy nếp nhăn, khô héo như vỏ cây. Dung mạo mỹ lệ của các nàng nhanh chóng tiều tụy mất đi sức sống.

	Da thịt hoại tử, mục ruỗng, lộ ra sâm sâm xương trắng bên trong.

	Trong búng tay, một quần mỹ thiên kiều bách mị, đã trở thành một đám khô lâu khô héo.

	Trong ngực thúc mạnh, Tả Mạc chỉ cảm thấy như nuốt phải vô số ruồi nhặng, thẳng muốn nôn mửa! Biến hóa phong hồi lộ chuyển lần này, toàn thân huyết mạch hắn như bị nghịch hành, suýt phun ra một ngụm máu tươi.

	Sát chiêu này hung mãnh...

	Tả Mạc trong lòng kinh thán lạ kỳ, có thể nhận ra cái mê trận này đích thật là lợi hại! Hắn không cảm thụ được một tia linh lực, có thể nói vô hình vô ảnh đả thương người. Nhưng vào lúc này, bên tai nghe thấy tê một tiếng, cảnh tượng trước mắt đột nhiên vặn cong, giống như bị cái gì hút đi.

	Mỹ nữ, khô lâu, ô vuông đen trắng, toàn đều tan biến không thấy.

	Hắn thấy Bồ yêu giương miệng, hút vào trong miệng một sợi khói mù, hắn lộ ra vẻ thỏa mãn. Bồ yêu lúc nào thì khôi phục? Chẳng lẽ mê trận vừa rồi là bị Bồ yêu phá hoại?

	Bồ yêu ngậm miệng lại, quay mặt qua nhìn Tả Mạc, nhẹ nhàng ném một câu: "Ngươi chảy máy mũi."

	Tả Mạc sửng sốt, vội sờ sờ mũi, quả nhiên nhuộm đỏ!

	"Ha ha ha ha ha ha..." Bồ yêu tùy ý cuồng tiếu, đồng thời ranh mãnh nhìn Tả Mạc, Tả Mạc hoàn toàn tìm không được đầu mối.

	Xuất huyết có nghĩa mê trận của đối phương quá lợi hại, bản thân mình hóa ra trong bất tri bất giác thụ thương xuất huyết, vậy Bồ yêu cười cái gì?

	Hắn tổng cảm giác được tiếng cười của Bồ yêu có chút quái dị. Trong ngực hắn đến giờ vẫn còn khó chịu khó nói, tuyệt chiêu sau cùng, lực sát thương quá kinh người, cảm giác ác tâm mạnh mẽ tràn đầy trong lòng hắn.

	Thật không dễ dàng tỉnh lại, Bồ yêu liếc Tả Mạc một cái, lại hắc hắc âm tiếu. Hắn nhìn lướt qua tờ giấy tiên màu hồng trên tay Tả Mạc, cướp lấy, nhét vào trong mồm, nhai hai cái, rồi nuốt vào. Hắn lần thứ hai lộ ra vẻ thỏa mãn.

	"Ngươi... Ngươi hóa ra ăn giấy?" Tả Mạc chỉ Bồ yêu, mặt không thể tin được ngây ngốc hỏi.

	"Âm khí khá thuần tịnh, lãng phí quá đáng tiếc." Bồ yêu lè đầu lưỡi đỏ hồng, liếm liếm khóe miệng, vẻ còn tiếc nuối.

	"Ngươi tỉnh lại lúc nào?" Tả Mạc ngây ngốc hỏi.

	"Khi cái mê trận này triển khai." Bồ yêu cười hắc hắc, nhưng Tả Mạc cảm giác được ánh mắt gã nhìn mình có chút là lạ.

	"Ngươi khôi phục?" Tả Mạc quyết định quan tâm Bồ yêu một chút.

	"Không dễ như vậy." Bồ yêu vươn mình vặn eo, lười nhác nói: "Lần này bị tổn quá lớn, muốn khôi phục, không dễ như vậy." Từ thần tình của gã mà xem, tựa hồ gã đối với thương thế của mình cũng không quá để ý.

	Xem ra tình hình tốt hơn so với chính mình tưởng tượng, Tả Mạc trong lòng hơi an, hắn nghĩ đến mỹ nữ vừa mới thấy, liền vội hỏi: "Mới đó là cái mê trận gì? Quá lợi hại! Ta hóa ra trong bất tri bất giác bị thương!"

	"Ha ha ha ha ha ha..." Bồ yêu cũng nhịn không nổi nữa, ôm bụng cuồng tiếu, cười đến không thẳng lưng lên được.

	Tả Mạc mặt mờ mịt, hắn không hiểu vì sao Bồ yêu lại có phản ứng này.

	Mê trận này là thật lợi hại a...
	
oOo

	Tại nơi cách rất xa Thiên Nguyệt giới.

	"Di, sao không có phản ứng? Chẳng lẽ hắn đối với sắc đẹp thật có thể không động tâm? Hì hì, hay là đã giải giới đầu hàng?"

	Một cô bé nâng cằm, tự nói tự hỏi.

	Một lát sau, vẫn là không có động tĩnh, nàng mặt nghi hoặc.

	Không đạo lý a, chỉ cần không phải bụi hoa lão luyện, không thể đề kháng được a! Chẳng lẽ hắn là cao thủ đạo này? Không giống! Chẳng lẽ ta nhìn nhầm? Hừ, bản tiểu thư ghét nhất loại nam nhân này!"

	Nàng hoàn toàn không biết, mê trận cực tận hương diễm sắc dụ của nàng, bị Bồ yêu thọc ngang một tay, tính sát thương từ chủng cực đoan này chuyển sang loại cực đoan khác.

	Nàng không cam tâm.
	
oOo

	Tây Phong tiểu viện.

	"Nữ nhân ngươi hiểu không?" Bồ yêu hỏi.

	"Hiểu." Tả Mạc ánh mắt kỳ quái nhìn Bồ yêu, cái vấn đề bại não ngu ngốc như thế, chẳng lẽ Bồ yêu bị thương tâm thần? Thần trí đã không rõ ràng? Hắn tốt bụng đề tỉnh nói: "Lý Anh Phượng sư tỷ, tiểu Quả, sư phụ các nàng đều là nữ nhân."

	Xong rồi xong rồi, Bồ yêu vốn là lão cổ đổng ba ngàn năm trước, nhưng tốt xấu còn bình thường một điểm. Lần này tâm thần bị thương, tâm trí cũng biến ngốc, Tả Mạc hơi thông cảm nhìn Bồ yêu, thật đáng thương, Thiên yêu thành Ngu yêu.

	Đón lấy ánh mắt Tả Mạc, Bồ yêu hắc hắc cười nói: "Vậy ngươi đã từng thân mật tiếp cùng nữ nhân chưa?"

	Ánh mắt thông cảm của Tả Mạc nhìn Bồ yêu càng đậm: "Các nàng ta đều rất thân mật."

	Bồ yêu tiếng cười hắc hắc tắc nghẹn mà dừng, lại như bị nghẹn chẹn, hắn đột nhiên phát hiện, cái vấn đề này xem ra vô chùng khó nói cho rõ ràng cùng Tả Mạc.

	"Khi ngươi nhìn các nàng, trong não có ý nghĩ kỳ quái gì không?" Bồ yêu làm ra nỗ lực cuối cùng.

	"Ách, ý nghĩ kỳ quái?." Tả Mạc giãy một cái, vẫn gật đầu: "Có."

	"Quả nhiên có ý nghĩ!" Tinh thần Bồ yêu khẽ rung, hắn từng bước dẫn dụ: "Ý nghĩ gì?"

	"Bán thuốc." Tả Mạc không ý tứ thành thật giao đãi.

	Bồ yêu ngốc như gà gỗ.

	Tả Mạc tự mình đếm đầu ngón tay nói: "Đáng tiếc, tiểu Quả giờ còn quá nghèo, sư phụ, không khả năng mua đan dược ta luyện chế. Bình thường chỉ có Lý Anh Phượng sư tỷ mua. Nhưng, Hứa Tinh sư tỷ cũng mua. Ô, đợi thêm một thời gian ngắn, ta phải đem Nhuận trạch đan chào hàng cho các nàng. Còn có Tu Y Hạ sư tỷ, ừm, Hách Mẫn tuy người hơi xấu, nhưng ta không bất giao tiếp cùng tinh thạch... Sau này ta sẽ biết luyện chế rất nhiều rất nhiều đan dược, trong ngọc giản của Ngụy Nam tiền bối nói, nữ nhân là đối tượng bán thuốc tốt nhất..."

	Bồ yêu phốc hộc máu ngửa mặt mà ngã, một lát sau, hắn tứ chi máy động một cái, hắn lại giãy dụa đứng lên, cố không tử tâm nói: "Ngươi chẳng phải vừa thấy nữ nhân thoát y sao? Ngươi không cảm giác sao?"

	Như quả nói mới vừa rồi ánh mắt Tả Mạc nhìn là ngu yêu, nhưng giờ ánh mắt Tả Mạc nhìn Bồ yêu đã triệt để thành như nhìn thằng ngốc, tràn đầy thương xót nói: "Bồ yêu, đó là trận pháp!"

	Ùng ục ùng ục, Bồ yêu lần nữa ngã xuống, máu tươi như nước suối từ khóe miệng liều mạng chảy ra ngoài.

	Thật đáng thương!

	Tả Mạc thông cảm vô cùng nhìn Bồ yêu bị đả kích hoàn toàn.

	Nhưng Tả Mạc rất nhanh lại không thời gian để thông cảm Bồ yêu, đám chưởng môn đều về núi. Khi Tả Mạc nhìn thẩy vẻ mệt mỏi sâu sắc của các trưởng bối, hắn ý thức được không nói chuyện. Chưởng môn không nói gì thêm, chỉ là phất phất tay, tỏ ý đám đệ tử lui xuống.

	"Lần này sự tình loạn quá lớn." Bùi Nguyên Nhiên than thở một tiếng thật sâu: "Thiên Nguyệt giới chỉ sợ khó thái bình."

	Mấy người khác đều im lặng, Diêm Nhạc cũng là mặt ưu sắc: "Chúng ta phải vì tương lai mà tính trước. Thiên phú Vi Thắng xuất sắc như thế, trăm năm khó gặp, phải có biện pháp để gã sớm kết Kim Đan, bằng không..."

	Ý sau, mấy người nghe đều rõ. Thiên tài dẫu thiên phú có nhiều, trước khi trưởng thành, là mười phần giòn yếu. Giết một gã Trúc cơ kỳ thiên phú xuất sắc chỉ cần phái một tu giả Ngưng mạch kỳ tư chất bình thường, thậm chí chỉ cần một tấm phù, một pháp bảo...

	"Ai, ta vốn muốn để Vi Thắng xây dựng vững cơ sở, hiện tại xem ra, thời không đợi!" Bùi Nguyên Nhiên thở dài một tiếng, hắn trầm ngâm khoảnh khắc, nghiêm nghị nói: "Lúc phi thường làm việc phi thường. Mọi người tập trung tất cả lực lượng, tới trợ Vi Thắng."

	Tân Nham cùng Diêm Nhạc đồng thời gật đầu, Thi Phượng Dung do dự một chút, nói: "Tả Mạc sao?"

	Bùi Nguyên Nhiên đành chịu nói: "Thiên phú Tả Mạc không tệ, đặt tại môn phái khác, tự nhiên sẽ dốc lòng bồi dưỡng. Nhưng gia cảnh của chúng ta, sư muội cũng biết, nếu muốn toàn lực bồi dưỡng, cũng chỉ kham nổi bồi dưỡng Vi Thắng một người."

	"Đúng nha! Sư muội, trong kho ta chỉ có đến như vậy, Vi Thắng một người còn không biết có đủ hay không." Diêm Nhạc vẻ mặt đau khổ khuyên nhủ.

	Thi Phượng Dung biết các sư huynh nói là thực tình, Vô Không kiếm môn vốn là đã không phải là đại môn phái gì, không có gia cảnh gì. Cao thủ tuổi trẻ là làm sao đi ra chứ? Vô số tinh thạch, linh đan chồng chất đi ra! Truyền thừa của bản môn tiếp tục, không phải Vi Thắng thì ai, Thi Phượng Dung lòng cũng biết rõ.

	Nhưng là, Tả Mạc dù sao cũng là đệ tử của nàng, nàng khẽ cắn môi: "Bồi dưỡng Vi Thắng muội cũng không ý kiến. Nhưng như đã không có phần Tả Mạc ở vật tư, các phương diện khác hẳn nên bồi thường nó thích đáng. Phải vì Vi Thắng luyện đan, ngày sau muội cũng không thời gian đi dạy bảo nó, chỉ có thể mặc nó tự sinh tự diệt." Nói đến đây, nàng có chút thương cảm, một hơi ngẩng đầu: "Muội chỉ yêu cầu một điểm. Trừ một vài ngọc giản đặc biệt, toàn bộ ngọc giản của bản môn, đều mở cho nó."

	"Việc này..." Bùi Nguyên Nhiên hơi do dự, yêu cầu của Thi Phượng Dung không hợp với môn quy. Nhưng nhìn khuôn mặt kiên quyết của Thi Phượng Dung, hắn gật đầu: "Được, chuyện này ta đáp ứng muội." Bồi dưỡng Vi Thắng, việc trọng yếu nhất là cung ứng linh đan, một điểm này, tác dụng của Thi Phượng Dung rất trọng yếu.

	Bùi Nguyên Nhiên cũng là người khí phách, hắn suy nghĩ một chút, khởi thân nói: "Thế cục bại hoại thế này, ngọc giản giữ ở lầu cao cũng chỉ là một đống phế vật. Từ hôm nay trở đi, bản môn ngọc giản các cấp, tất cả đều mở cho nội môn đệ tử."

	Thế là, Vô Không kiếm môn trên dưới chấn động!






Cảnh báo
