Chương 42: Đan thành
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Tả Mạc đem lấy Tích cốc hoàn để trước mặt, mắt tràn đầy niềm vui.

	Đây là lần thử nghiệm thứ tư, cuối cùng cũng thành công!
	Lấy về bảng đan, Tả Mạc trở lại đan phòng. Cầm lấy bảng đan cẩn thận xem qua một lần, lại tính toán một chút, nguyên liệu Tích cốc hoàn đại khái 3 viên tinh thạch cấp 2, mà giá của nó chẳng qua chỉ đắt hơn nguyên liệu thêm nửa viên tinh thạch cấp 2 mà thôi. Tính tỉ suất thành công, trên cơ bản không có lợi nhuận gì. Quả nhiên, muốn dựa vào đan dược cấp thấp kiếm tiền, cơ bản không có khả năng, chỉ có thể tính là luyện tay nghề. Chẳng qua nghĩ đi nghĩ lại cũng thấy bình thường, nếu là Tích cốc hoàn đều kiếm lời cao, chỉ sợ vô số người chen lấn tới học luyện đan.

	Mấy ngày kế tiếp, Tả Mạc tiếp tục luyện chế Tích cốc hoàn, thất bại một lần, nhưng theo độ thành thục ngày càng cao, luyện chế cũng càng thêm bớt sức lực.

	Mười phần tài liệu, luyện chế ra sáu viên tích cốc hoàn, dạng thành tích này có thể tính vượt quá ý nghĩ ban đầu, thực tại không có cái gì để kiêu ngạo. Trừ năm viên lưu lại, viên còn thừa hắn trực tiếp bán cho Hứa Tinh, được 3.5 viên tinh thạch cấp 2.

	Thêm vào mỗi tháng hắn có 20 viên tinh thạch cấp 2, hắn cuối cùng cũng thoát cảnh không xu dính túi.

	Linh điền trong Tây Phong cốc, Tả Mạc tỉ mỉ kiểm tra mỗi gốc linh thảo linh dược. Trong ngọc giản của tiền bối Ngụy Nam, có giới thiệu tỉ mỉ các linh dược này, còn có phương pháp trồng trọt hắn tổng kết ra.

	Ví như Tuyết hồ vĩ thảo, nó trắng như tuyết mềm mại, bởi vì giống như đuôi cáo trắng mà nổi tiếng. Tác dụng lớn nhất của nó là chế tác giấy Tuyết hồ tiên, Tuyết hồ tiên chất liệu mềm mại, trắng không tì vết, hết sức thích hợp chế tác giấy phù. Giấy tiên vẫn là tài liệu được sử dụng rộng rãi, cũng là tài liệu tất yếu để chế tác phù binh.

	Nhưng trồng Tuyết hồ vĩ thảo không dễ, sinh trưởng cực kỳ chậm chạp. Đặc biệt là Tuyết hồ vĩ thảo từ cấp 3 trở lên, giá cả chỉ cao không thấp. Chỉ có Tuyết hồ vĩ thảo cấp 3 mới có thể chế tạo giấy Tuyết hồ tiên cấp 4.

	Tiên bối Ngụy Nam lần mò ra một bộ biện pháp trồng Tuyết hồ vĩ thảo, biện pháp hữu hiệu nhất là trồng nó cùng Hồ điệp thảo.

	Hồ điệp thảo là một loại linh thảo tương đối phổ thông, chỉ có linh thú thực già cực khổ mới ăn nó, cơ bản không có người trồng. Nhưng nếu trồng xen Hồ điệp thảo cùng Tuyết hồ vĩ thảo, Tuyết hồ vĩ thảo tốc độ sinh trưởng tăng rất nhanh, mà Hồ điệp thảo màu xanh tím cũng sẽ hiện ra màu xanh lam rất hiếm thấy.

	Loại Hồ điệp thảo màu xanh lam được các loại linh thú cực yêu thích, đặc biệt những linh thú cao cấp, giá cả không thấp.

	Rất nhiều lúc, Tả Mạc đều không khỏi cảm kính bội phục vị tiền bối Ngụy Nam chưa từng gặp mặt này. Trong ngọc giản của tiền bối Ngụy Nam, không có pháp quyết tâm pháp rất cao thâm, nhưng các loại kỹ xảo thực dụng nhiều không kể xiết. Giống như phương pháp trồng xen Tuyết hồ vĩ thảo cùng Hồ điệp thảo, hắn cảm giác các Linh thực phu tu vi cao thâm cũng không nghĩ ra nổi.

	Có lẽ, bởi vì tiền bối Ngụy Nam tu vi không cao, cho nên mới nỗ lực nghiên cứu những thứ này.

	Tả Mạc mỗi ngày đều thi triển các loại pháp quyết của Linh thực phu đối với các cây trong linh điền. Lượng công tác này xa xa vượt qua tưởng tượng của hắn, bất quá hắn còn cắn răng kiên trì, thời gian dài, cũng thấy thành quen.

	Mỗi ngày kiên trì trong thạch thất tu luyện Thai tức luyện thần. Trước hắn còn không biết diệu dụng của thần thức, cho nên ít nhiều không để tâm. Hiện tại con đường mới mở, liền rất để tâm. Hắn ngược lại không nóng nảy trúc cơ, hắn hiện tại thần thức tuy mạnh hơn trước rất nhiều, nhưng còn không gian rất lớn để đề thăng.

	Có linh mạch tương trợ, tiến cảnh linh lực trong cơ thể tăng nhanh, cũng vượt quá dự kiến của hắn.

	Trúc cơ khả năng không bao lâu sau - hắn có một loại dự cảm như thế.

oOo

	Đông Phù, Đông Phù điện.

	Đông Phù điện là nơi ở của Đông Phù chủ nhân, là tiên nhân Đông Phù năm xưa xây dựng, tồn tại tới nay. Nó chiếm dụng một nơi động thiên phúc địa lớn nhất tại Đông Phù, cũng là động thiên phúc địa chân chính duy nhất tại Đông Phù. Động thiên phúc địa rao bán trên chợ kia chẳng qua là nơi linh khí đậm đặc, xa xa không tới động thiên phúc địa.

	Du Bạch tỉnh lại từ nhập định, con mắt ôn hòa lộ ra vẻ thỏa mãn. Đông Phù điện linh khí gấp mấy lần bên ngoài, hắn có thể trở thành nhân vật thủ lĩnh trong số đệ tử trẻ tuổi cùng thế hệ, điểm này chiếm vị trí rất trọng yếu.

	Hắn mỗi ngày nhập định, hiệu quả gấp 2,3 lần người khác, lâu năm tích lũy xuống, loại uy thế này sẽ không ngừng lớn ra.

	“Sư phó.” Nhìn thấy sư phó, hắn vội vàng đứng dậy.

	“Gần đây cảm giác thế nào?” Thiên Tùng Tử xua tay: “Ngươi còn trẻ, chớ nóng lòng. Thành tựu kim đan vốn là chuyện tất tới. Tin tức Thí Kiếm hội ngươi biến không?’

	Du Bạch ngớ người: “Sư phó chẳng lẽ muốn đồ nhi tham gia thí kiếm hội?”

	Tuy nhiên hắn tại Đông Phù thanh danh nổi như cồn, nhưng đi tham gia Thí Kiếm hội là sân đấu lớn của toàn bộ Côn Luân cảnh, trong lòng hắn còn không tự tin. Mà hắn thấy, xưa nay sư phó đạm mạc danh lợi, sao đột nhiên lại hứng thú vơi Thí kiếm hội?

	Thiên Tùng Tử cười nói: “Ngươi nghe ta nói xong đã. Thí Kiếm hội nội tình phức tạp, chúng ta không đáng tham gia vũng nước đục này.” Vẻ mặt hắn bình thường, ánh mắt lại âu lo, trịnh trọng nói: “Ta được tới tin tức, Đô Thiên Huyết giới có hai phần ba diện tích rơi vào tay yêu ma.”

	“A!” Du Bạch kinh hãi vô cùng: “Tại sao như vậy?”

	“Yêu ma bắt đầu khôi phục nguyên khí.” Thiên Tùng Tử than thở: “Ba ngàn năm qua đi, yêu ma nghỉ ngơi lấy sức, cũng quá mức hòa hoãn, nào cam chịu áp chế?”

	Du Bạch sắc mặt kém vô cùng, hắn biết điều này nghĩa là gì.

	“Ngày sau thời cuộc khó dò, Đông Phù ta cần sớm chuẩn bị.” Thiên Tùng Tử trầm giọng nói: “Ta muốn cử hành một lần Đông Phù Thí kiếm hội, hy vọng có thể tìm ra một ít khả tạo nhân tài. Dưới ổ lật, nào có trứng lành? Ta sẽ cùng các môn phái nói chuyện, trước mắt chỉ có đoàn kết một lòng, mới có thể tranh thủ sinh cơ cho ngày sau.”

	Du Bạch im lặng, qua hồi lâu nói: “Chỉ sợ sư phó phí sức lại không chiếm được hồi báo.”

	“Tẫn nhân sự, thính thiên mệnh thôi.” Thiên Tùng Tử than thở một tiếng, vung tay nói: “Ngươi đi nghĩ một danh đan, có chút người trẻ tuổi nào cần chú ý.”

	“Vâng.” Du Bạch vẻ mặt âu lo hành lễ cáo lui.





Cảnh báo
