Chương 25: Tứ sư cô 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Bảng đàn nằm ở thành nam của Đông Phù, cũng là nơi phồn hoa nhất Đông Phù. Bởi vì đã gia nhập môn phái, hơn nữa việc quản lý linh điền cùng tu luyện thường chiếm hết thời gian mà hắn có, Tả Mạc trước nay không có đi tới bảng đàn, đây cùng là vì cái gì lúc đầu hắn không nghĩ tới nơi này.

	Đi tới bảng đàn, hắn không khỏi kinh sợ.
	Vi Thắng cắt lời hắn, lại nhét hộp gỗ vào lòng Tả Mạc: “Chớ nói dông dài, bảo ngươi nhận ngươi cứ nhận. Ta một lòng hướng về kiếm, không thích thứ khác.”

	Nâng lên hộp gỗ, Tả Mạc chậm chạp không biết nói gì.

	“Thiên phú của sư đệ xuất chúng, cố gắng lên, chớ cô phụ một túi da tốt như thế.” Hắn dặn dò: 

	“Không lâu sau ta sẽ tiến vào Kiếm động tham ngộ huyền cơ. Đợi ta đi ra, sư đệ phải trúc cơ thành công rồi.”

	Cũng không biết vì sao, Tả Mạc đầu óc nóng lên buột miệng: “Ta nhất định sẽ trúc cơ thành công!”

	“Vậy ta yên tâm rồi. Đáng tiếc sư đệ không có hứng thú với kiếm.” Vi Thắng vẻ mặt tiếc hận.

	Tả Mạc cười nói: “Linh thực phu cũng không có gì không tốt, tinh thạch cũng là hàng thật nha.”

	“Ha ha!” Vi Thắng thích thú cười lớn: “Nói cũng phải. Ta không thể phản bác, chờ sau này, ngươi ta huynh đệ lại uống rượu nói chuyện.”

	Nói xong liền tiêu sái rời đi.

	Mãi tới khi sư huynh Vi Thắng đi rất ra, Tả Mạc trong lòng vẫn còn kích động.

	Vô luận sư huynh Vi Thắng hữu ý hay vô ý, nhưng phần quan tâm này, hắn ghi nhớ mãi trong lòng.

	Từ khi hắn mở mắt ra, trước mắt hắn là một thế giới xa lạ. Chưởng môn nhặt mình về, tùy ý hỏi hắn vài câu, hắn cũng chẳng gặp lại. Hắn như một đứa trẻ sơ sinh, bắt đầu vụng về học tập mọi thứ xung quanh. Khuôn mặt cương thi quái dị của hắn, cùng với việc không hiểu thế sự như mộng ảo, khiến hắn bị vô số người cười nhạo ghẻ lạnh.

	Điều hạnh phúc duy nhất hắn có, là trời còn lưu cho hắn một ít tiền vốn - tu vi Luyện khí tầng năm. Nơi nơi thụ tỏa, cũng không khiến hắn trầm luân, ngược lại kích thích sự chấp ảo trong xương tủy hắn. Mỗi ngày mỗi đêm hắn đều tu luyện, dùng Tiểu Vân Vũ quyết tạo mưa, từng chút từng chút lấp đầy ao khô. Từ đó về sau, cảnh ngộ của hắn mới dần cải thiện. Vượt lên thế tục khắc nghiệt, cố gắng tạo quan hệ với các sư huynh đệ trong môn phái, có được nhân duyên tốt.

	Nhưng khoảng cách trong lòng hắn ngày càng nới rộng.

	Sư huynh Vi Thắng chỉ gặp mặt hai lần, nhưng khiến hắn lần đầu tiên cảm thấy sự quan tâm chân thành.

	Trước đây, hắn không nóng lòng trúc cơ. Đạo kiếm ý kinh thiên trong ý thức hải, tuy khiến hắn sinh ra chút hướng vọng lực lượng, nhưng rất nhanh, Thai tức luyện thần lại triệt để khiến hắn mất đi hứng thú với lực lượng. Lực lượng đối với hắn mà nói, không nghi ngờ là một thứ xa vời.

	Nhưng hôm nay vì một câu dặn dò của sư huynh Vi Thắng, hắn đột nhiên cảm thấy mình muốn trúc cơ. Loại cảm giác này như thế cường liệt, từ lúc hắn buột miệng nói ra, hắn liền phát giác mình vô luận thế nào cũng phải trúc cơ.

	Muốn trúc cơ sao!

	Trúc cơ, là quan tạp thứ nhất trên con đường tu luyện dài lâu. Đối với đệ tử đại môn phái mà nói, trúc cơ nhẹ nhàng như bước qua một cánh cửa, nhưng đối với tu giả phổ thông, đây là một bước đi quyết định địa vị của họ. Tu giả Trúc cơ kỳ cơ bản có thể thoát ly công tác tầng đáy, thu nhập đủ để hạng người tham tài như Tả Mạc đỏ mắt. Chỉ là độ khó khi trúc cơ cũng không nhỏ, đặc biệt là đối với Tả Mạc chỉ có công pháp Thập chính tâm pháp - loại hàng phổ thông nát bét này, muốn hoàn thành trúc cơ, cần phải có may mắn cùng cố gắng. Trừ điều này ra, trúc cơ có thể thành công hay không, còn xem túi tiền có phình hay không.

	Trúc cơ cần đan dược linh dược, không có thứ nào rẻ cả, mà hiệu quả lại khác nhau cực lớn.

	Trúc cơ đan phổ thông, ước chừng trăm viên tinh thạch cấp hai, chỉ có hiệu quả loại trúc cơ đan mới tính là tạm vừa ý. Nếu chịu bỏ tiền vốn, hai viên tinh thạch cấp ba có thể mua được trúc cơ đan tốt nhất, sắc xuất thành công tăng nhiều. Đây cũng là vì sao các đệ tử của đại môn phái coi trúc cơ như không, đối với bọn họ, hai viên tinh thạch cấp ba thực là con số nhỏ.

	Chẳng qua đối với Tả Mạc, một trăm viên tinh thạch cấp hai cơ hồ là toàn bộ gia sản của hắn. Mà gần đây tài vận thịnh vượng, nếu là trước kia, hắn nào dám mơ tưởng?

	Đây cũng là vì sao hắn đặt tinh lực vào Linh thực phu. Kỳ thực độ khó của Linh thực phu vượt xa trúc cơ, đãi ngộ cho Linh thực phu vượt xa tu giả Trúc cơ kỳ liền có thể nhìn ra. Nhưng độ khó của nó càng nghiêng về thiên phú, đầu tư tinh thạch cũng không lớn, có cái gì thích hợp hơn với một kẻ xưa nay mê tiền như Tả Mạc?

	Nhưng hiện tại hắn muốn trúc cơ!

	Trong đầu, toàn bộ đều là ý niệm này, hắn gần như là vô thần đi tới Lãnh Vụ cốc.

	“Ngươi là ai? Dám tự ý xâm nhập trọng địa của bản môn.” Một tiếng quát lạnh lùng đột nhiên cắt đứt suy nghĩ mông lung của Tả Mạc.

	Một vị nữ nhân mặc áo xanh khoảng bốn mươi tuổi đứng trong dược điền, lạnh lùng nhìn Tả Mạc. Tả Mạc tỉnh táo ngẩng đầu lên, mắt nhìn vào mắt đối phương, lập tức như rơi xuống hố băng! Ánh mắt đối phương sắc nhọn như kiếm, tựa hồ muốn nhìn thấu bản tâm của hắn.

	Tả Mạc giật mình, như mới tỉnh mộng, đầu óc xoay chuyển rất nhanh, hắn vội vàng thi lễ: “Đệ tử Tả Mạc, thụ sư tỷ Hách Mẫn phân phó, lâm thời trông nom dược điền này.”

	“Nha đầu này thật lớn mật! Lại dám lười biếng.” Nữ nhân áo xanh mặt lạnh lẽo, ẩn hiện tức giận.

	Tả Mạc thầm kêu khổ, hiện tại hắn đại khái đoán được thân phận vị tiền bối này. Vô Không kiếm môn vốn không lớn, bề ngoài phù hợp cũng chỉ có tứ sư cô Thi Phượng Dung. Thi Phượng Dung trường kỳ vân du bên ngoài, ngẫu nhiên trở lại, Tả Mạc tự nhiên không có cơ hội gặp qua. Chẳng qua nghe đồn, vị sư cô này tính tình không tốt, bất cận nhân tình, xem ra, quả nhiên là thật.

	Hắn hiện tại chỉ có thể hi vọng tứ sư cô đừng giận lây cả hắn.

	Sư tỷ Hách Mẫn là đệ tử nội môn, dù thụ phạt cũng không có quá nặng. Nhưng mình thân phận hèn mọn, bị giận lây, cũng không có kết cục tốt.

	Thi Phượng Dung nhìn lướt qua dược điền xung quanh, thấy linh dược không bệnh, hàn ý trên mặt cũng vợi bớt. Nàng chậm rãi hỏi: “Ngươi tên là gì?”

	“Đệ tử Tả Mạc chào tứ sư cô.” Tả Mạc vội vàng cúi mình đáp lời.

	“Ngươi quản lý tốt.” Liếc Tả Mạc một cái, nàng khen ngợi: “Luyện khí tám tầng, ừm, tính được. Từ hôm nay trở đi, Lãnh Vụ cốc do ngươi quản lý. Hừ, chờ Hách Mẫn nó về, ta sẽ thu thập.”

	Việc tạm thời chuyển thành chính thức, Tả Mạc trăm lần không nguyện ý, nhưng đối mặt ánh mắt có thể xuyên thủng người của tứ sư cô, hắn thức thời nuốt câu nói này xuống bụng. Thầm than, tứ sư cô cùng sư thúc Tân Nham một loại đức hạnh, xem ai cũng như là thiếu tiền của mình vậy.

	“Viên trúc cơ đan này, coi như ta thưởng cho ngươi.”

	Tả Mạc hai mắt sáng rực nhìn trúc cơ đan trong tay, trăm lần không nguyện ý lập tức biến thành trăm lần nguyện ý. Quả nhiên tứ sư cô là người tốt nha! Trong lòng, hắn điên cuồng ca tụng tứ sư cô, trúc cơ đan kém nhất cũng giá 100 viên tinh thạch cấp hai. Nghe nói tứ sư cô thiện về luyện đan, không biết viên trúc cơ đan này là cấp mấy.

	“Cố gắng tu luyện, sớm ngày trúc cơ, trình độ hiện tại của ngươi, trông giữ Lãnh Vụ cốc còn chưa đủ.” Thanh âm tứ sư cô lạnh như băng vang lên trong tai Tả Mạc.

	Tả Mạc đang vui điên cuồng gật đầu lia lịa.

	Thi Phượng Dung vừa muốn cất bước rời đi, đột nhiên lại nhìn thoáng qua mặt Tả Mạc, lập tức dừng chân, mặt ngọc lạnh lùng lộ vài phần kinh ngạc: “Ngươi ngẩng đầu lên.”






Cảnh báo
