Chương 41: Thần Thức 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Xuy!

	Mùi két bốc ra từ lò luyện đan, lần nữa lại tràn ngập cả căn phòng.
	Mắng tới hơn một nén hương, Tả Mạc mồm đều mỏi, ác khí đã tiêu tán một ít. Nhìn thấy giấy tiên màu hồng vẫn trôi nổi trước mặt, vừa rồi Tả Mạc còn tức giận bốc đầu lập tức cúi đầu uể oải, đành một tay quơ lấy giấy tiên màu hồng, từ nóc nhà nhảy xuống, vào nhà tìm một cây bút, chấm chu sa.

	“Có việc gì?”

	Ném bút qua một bên, lung tung gấp giấy tiên thành hạc giấy, ném qua cửa sổ. Mãi tới khi hạc giấy tan biến nơi chân trời, Tả Mạc lòng vẫn buồn bực không chút giải quyết.

	Đối với chủ nhân hạc giấy, hắn thật hết cách, hắn trước nay chưa từng nghĩ qua, sẽ có người vô vị tới mức này. Nữ nhân điên vô vị, khăng khăng thực lực lại cường đại hơn hắn nhiều, vừa không vui, nhân gia trực tiếp dùng vũ lực trấn áp.

	Chờ ca cường đại, xem ca làm sao thu thập ngươi! Tả Mạc nghiến răng nghiến lợi.

	Rất nhanh, lại một con hạc giấy màu hồng lả lướt bay tới.

	“Không nhớ nhân gia! Nhân gia rất thương cảm. Ai, ngươi gần nhất đang bận gì vậy?”

	Trường phái nói nhảm, Tả Mạc rất trực tiếp cho ra đánh giá, nhưng vẫn y nguyên chịu lép vế nhấc bút.

	“Luyện đan.”

	Tây Phong cốc, hạc giấy bay vào bay ra.

	“Nha, luyện đan! Chơi cái này vui nha! Nhân gia còn không có chơi sao? Nhân gia chỉ biết gấp hạc giấy!”

	Ngươi chỉ biết gấp hạc giấy? Tả Mạc nhìn tới câu nói này, mặt tức thì đen lại, cầm bút viết một câu: “Sai rồi, ngươi còn biết vẽ Bạo viêm phù.”

	“Hì hì, Bạo viêm phù nhân gia kỳ thực không quá thiện nghệ, sở trường của nhân gia là vẽ ba mươi sáu liên hoàn Bạo viêm phù trận.”

	Uy hiếp, dọa nạt! đây tuyệt đối là uy hiếp dọa nạt!

	Tả Mạc nắm tay lại nghe răng rắc, từ kẽ răng phun ra một câu: “Ca nhịn!”

	Hiện thực thật tàn khốc, trước sự dọa nạt bởi ba mươi sáu liên hoàn Bạo viêm phù trận của đối phương, Tả Mạc chỉ có thể nuốt cơn tức vào bụng vung bút.

	“Phải thục nữ, nữ hài tử, đánh đánh giết giết không tốt.”

	“Nhưng nhân gia rất thục nữ nha. Hì hì, nhân gia chỉ ưa thích lửa khói, mục tiêu của nhân gia là một trăm lẻ tám liên hoàn!”

	Lửa khói…

	Tả Mạc trán nổi gân xanh, tâm linh giòn yếu của hắn lại bị tra tấn lần nữa.

	Một buổi tối, Tả Mạc căn bản không có thời gian suy xét chuyện luyện đan, hạc giấy màu hồng như mộng yểm xua không đi, khiến Tả Mạc mỏi mệt chạy mệnh.

	Mãi tới khi trời sáng, mới nhận được một câu của đối phương: “Nhân gia phải đi ngủ.
triệt để giải thoát, nhưng Tả Mạc lúc này đã bị giày vò tàn quá nửa rồi, hắn cảm thấy một buổi tuối trả lời thư, so với một buổi luyện đan càng mệt hơn.

	Vốc nước lạnh, rửa mặt, hắn đi tới linh điền, khác với các pháp quyết khác, gây mưa cơ hồ là mỗi ngày đều tiến hành. Mơ mơ hồ hồ, hắn niệm động Tiểu vân vũ quyết. Tiếng nước tí tách vang lên bên tai, hắn tinh thần hoảng hốt, Tiểu vân vũ quyết là pháp quyết hắn thành thục nhất, dù nhắm mắt cũng có thể thi triển.

	Linh lực tuôn ra hai tay, đám mây cùng hai tay có liên hệ kỳ diệu.

	Tiếng mưa rất đều, liên miên không ngừng, hắn cố ý điều chỉnh linh lực, pháp quyết này quá quen thuộc, không phải mỗi chỗ đều cần rót vào linh lực.

	Chờ chút!

	Tả Mạc đang mơ mơ hồ hồ, đột nhiên giật mình, hắn ý thức tới, hắn có một phát hiện trọng yếu.

	Không phải mỗi chỗ đều cần quán thâu linh lực!

	Hắn ẩn ẩn cảm giác được hắn phát hiện ra vấn đề then chốt. Lập tức không dám chậm trễ, vội vàng suy ngẫm từ đầu. Tiểu vân vũ quyết là pháp quyết hắn am hiểu nhất cùng quen thuộc nhất, cơ hồ mỗi công đoạn hắn đều vô cùng quen thuộc. Cẩn thận suy ngẫm, Tiểu vân vũ quyết từ chỉ pháp bắt đầu, tới đám mây tụ tập, sau đó mưa rơi, mỗi quá trình linh lực tiêu hao không giống nhau, có mấy chỗ, ví như giai đoạn mưa rơi, cơ hồ không cần hao tốn linh lực, chỉ cần dẫn dắt là được.

	Càng nghĩ Tả Mạc càng thấy hưng phấn, cơn buồn ngủ toàn bộ biến mất!

	Giả như luyện đan, quá trình như thi triển pháp quyết, như vậy nó cũng nên có bộ phận tương đương là có thể không cần tiêu hao linh lực. Càng suy ngẫm, Tả Mạc cảm giác được càng có đạo lý, cũng cảm thấy trước chính mình như thế đều đặn đưa vào linh lực, là hành vi dốt cỡ nào.

	Nghĩ rõ ràng phương hướng, cứ như vậy cần phải tìm ra toàn bộ quá trình lúc nào cần rót linh lực, lúc nào có thể tiết kiệm linh lực.

	Cái vấn đề lại lần nữa khiến hắn lâm vào trầm tư. Hắn đối với Tiểu vân vũ quyết rất quen thuộc, cho nên có thể tìm ra nơi nào cần linh lực, nơi nào có thể giảm bớt linh lực. Nhưng đối với luyện đan, hắn hiện tại còn vô cùng xa lạ. Muốn tiết giảm linh lực, trước hết quen thuộc quá trình luyện đan, cũng ý nghĩa tất cả phải tiêu hao lượng lớn tài liệu.

	Nhưng hắn không có tinh thạch.

	Tả Mạc thầm cười khổ, vấn đề lại sa vào khốn cảnh.

	Chẳng lẽ chỉ có thể đề cao linh lực? Điều này không quá thực tế, Thai tức luyện thần rốt cục chỉ là tâm pháp dùng để đề cao thần thức.

	Nghĩ tới đây, hắn đột nhiên nảy ra sáng kiến, thần thức, có lẽ mình có thể dùng thần thức thử. Thần thức tăng cường tới nay, cảm giác lớn nhất của hắn là càng thêm nhạy bén với hết thảy xung quanh. Giống như một ít cao cấp cấm chế, trước kia lúc hắn đi qua bên cạnh cũng không có cảm giác gì. Hiện tại hắn có thể phát giác trong đó ẩn giấu cảm giác nguy hiểm cùng sát cơ cường liệt.

	Tác dụng của thần thức vẫn là vấn đề hắn không hiểu, trừ có chút thể hiện tại Canh kim quyết, hiện tại là dừng, vận dụng thần thức, hắn hoàn toàn không biết. Tu luyện Thai tức luyện thần là thần thức, tăng thêm linh lực là phụ gia thôi. Từ lúc luyện Thai tức luyện thần tới nay, thần thức tăng thêm xa xa vượt quá mức độ linh lực tiến bộ.

	Có lẽ, mình nên suy xét tác dụng của thần thức, Tả Mạc ẩn ẩn cảm giác được đó là đột phá khẩu.

	Thời gian một ngày, Tả Mạc đều tiêu phí tại linh điền, thi triển lần nữa năm loại pháp quyết.

	Chỉ là hôm nay hắn không có như mọi khi thi triển pháp quyết, mà chủ động dùng thần thức cảm thụ toàn bộ quá trình làm phép.

	Phương pháp này cực kỳ công hiệu, Tả Mạc vui không tả nổi.

	Mỗi bước đi, mỗi lần vận chuyển linh lực sinh biến hóa, dưới sự dò xét của thần thức, trở nên rõ nét chưa từng có, hắn thậm chí có thể cảm thấy linh lực mảnh mai như sợi tóc lưu động thế nào.

	Xem ra mình mang bảo sơn mà không biết! Tả Mạc ảo não không thôi, nếu như sớm biết vận dụng thần thức, chỉ sợ mấy loại pháp quyết đã sớm đột phá tầng thứ ba.

	Tâm thần không minh, không chút nhiễm bụi.

	Thần thức dẫn dắt, hắn chuyên tâm tiến hành điều chỉnh từng chút các chủng pháp quyết, mỗi một tia linh lực vận chuyển, hắn đều không buông tha. Như thế nào tăng cường hiệu quả, như thế nào tiêu giảm linh lực, như thế nào dung hợp hài hòa…

	Hắn như một thợ đẽo đá, đối với tác phẩm của mình từng chút tiến hành tu sửa, từng tí một thí nghiệm. Hắn cũng không biết, trong thức hải hắn, ngôi sao lóe sáng chưa từng có, trong hư không vô cùng chói mắt, biển lửa đỏ cuồng vũ lại đọng lại vô cùng kỳ quái, chúng nó sẽ không động. Chỉ có băng hà chậm rãi lưu động, không chịu chút ảnh hưởng.

	Trên bia mộ mây đen lượn lờ, Bồ yêu ngẩng đầu lên, khóe môi lại vểnh lên, băng lãnh như lưỡi 
đao.

	“Đây là người ngươi tuyển? Tới hiện tại mới đoán ra. Ánh mắt của ngươi vẫn kém trước sau như một.”

	Hắn nhắm mắt lại, yên lặng nhập định.





Cảnh báo
