Chương 83: Thủ đoạn bạo lực
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Ngay khi Hồ Sơn liều mạng khua múa hỏa diễm đao, dòng nước lạnh đâm vào trong ngọn lửa đột nhiên nổ tung, chia ra làm bảy, tán lạc xung quanh thân thể Hồ Sơn. Bảy dòng nhỏ, hợp với bạch sắc hàn khí, kịch liệt chuyển động, phát ra tiếng tê tê nhè nhẹ.

	Thất qua!
	Khiến Tả Mạc chú ý, còn có Kim Cương vi ngôn, vô luận là đối với Yến Minh Tử, hay là đối với Hồ Sơn, Kim Cương vi ngôn đều phát huy tác dụng trọng yếu. Xem ra mình phải tăng cường tu luyện Kim Cương vi ngôn, cái trò này không chỉ có thể bảo mạng, xuất kỳ bất ý, nó còn có có hiệu quả kỳ diệu khác.

	Nhưng, nghĩ tới Kim Cương vi ngôn hắn lại nhớ tới bản Kim Cương vi ngôn trên bia mộ.

	Năm chỗ được tu sửa kia, trong đầu hắn âm hồn bất tán, thỉnh thoảng lại nhảy ra. Đặc biệt là khi hắn tu luyện Kim Cương vi ngôn, hắn luôn không tự chủ mà nghĩ tới năm câu khác biệt, mười phần ảnh hưởng hiệu quả tu luyện.

	Hay là, thử một lần? Tả Mạc do dự nghĩ.






Cảnh báo
