Chương 75: Sương khói
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Đông Phù điện, ánh mắt mọi người ngưng trọng, sắc mặt mỗi người xanh đen, trong đó trên thân mấy người ẩn ước có thể thấy vết thương.

	Trước mặt bọn họ, thi thể Viên Lạp an tĩnh nằm đó, lộ ra sắc xám tro quỷ dị.
	"Cái này chỉ sợ không chính xác." Lúc này Văn Thiết tán nhân trầm giọng mở miệng: "Đối phương cực có khả năng cố ý làm loạn quan sát của chúng ta. Ngũ hành la yên tuy sưu tập không dễ, nhưng trên chợ cũng ngẫu nhiên có thể mua, nếu có lòng sưu tập, cũng tịnh không phải không khả năng. Mục tiêu của đối phương là Viên tiên sinh! Mục đích của bọn họ đã khiến chúng ta suy nghĩ, vì đâu bọn họ lại đặt mục tiêu vào Viên tiên sinh?"

	Đang ngồi đều là người lõi đời, tâm tư thông minh, Thiên Tùng Tử lập tức ý thức được, tiếp lời nói: "Đối phương không muốn chúng ta truy tra chuyện Bạch nhật tinh hiển!"

	"Đúng, điểm này là căn cứ suy đoán." Hà lão cũng mở miệng: "Nếu là đám kia định nước đục thả câu, xông lên kiếm tiện nghi, bọn họ ngược lại phải hy vọng chúng ta tìm đến con yêu ma kia, sau đó nửa đường cướp đi. Kẻ nào không muốn chúng ta tìm ra yêu ma kia?"

	"Yêu ma kia?" Vân Hà tiên tử đột nhiên mà kinh: "Hoặc là đồng đảng của yêu ma đó!"

	Những người khác quay mặt nhìn nhau, sắc mặt lập tức trầm trọng vô cùng. Kẻ tập kích bọn họ, là một đám người, rất hiển nhiên không phải là con yêu đã thụ thương kia, khả năng là đồng đảng yêu ma cực lớn. Bọn họ trước đây, cho là chỉ có một con yêu ma bị thương, mọi người đều không quá khẩn trương. Bọn họ xem ra, bằng vào lực lượng nhiều cao thủ Kim đan kỳ như vậy, tiêu diệt một con yêu ma thụ thương chẳng phải là dễ như trở bàn tay?

	Ai cũng không nghĩ tới, thế cục nhanh chóng biến thành đan xen phức tạp. Chuyện Bạch nhật tinh hiển căn bản lừa không được người, phần lớn tu giả hy vọng có thể săn giết yêu ma điên cuồng vân tập Thiên Nguyệt giới.

	Một con yêu ma cao cấp thụ thương, cũng ý vị như vô số tinh thạch, vô số pháp bảo!

	"Thế nào mà có tu giả nương nhờ yêu ma!" Văn Thiết tán nhân giận dữ.

	Hà lão ngẩng đầu, nói một câu: "Vì sao không thể là một bầy yêu ma?"

	Lời vừa nói ra, Đông Phù điện lớn như vậy lập tức lặng tanh không tiếng động.

oOo

	Vân Hà tiên tử tâm thần mệt mỏi về đến chỗ ở, tiểu Hoàn nhìn thần sắc tiểu thư như thế, lại là đau lòng lại là kinh khủng nói: "Tiểu thư, nếu không chúng ta trở về đi, chuyện ở đây thật quá dọa người!"

	Vân Hà lộ ra vẻ cười khổ: "Giờ có thể trở về sao? Việc này nếu không có gì công đạo, thật có lỗi với cái chết của Viên tiên sinh."

	Tiểu Hoàn cắn chặt miệng môi, kiên nghị nói: "Vậy tôi đi tìm Âm châu cho tiểu thư! Tiểu thư nếu có thêm mấy viên Âm lôi châu, cũng không sợ bọn họ!"

	"Nha đầu ngốc!" Vân Hà sờ lên đầu tiểu Hoàn, mang mấy phần cưng chiều nhẹ nhàng nói: "Nhặt tiện nghi một lần, nào có thể ngày ngày chỉ nghĩ đi lượm tiện nghi?"

	"Nhưng tôi lại chẳng giúp tiểu được thư cái gì!" Tiểu Hoàn trong mắt dâng lên một đoàn hơi nước, hai người tên là chủ bộc, kỳ thực tình như tỷ muội.

	"Tiểu thư nhà ngươi sao yếu như vậy được? Ta tốt xấu gì cũng là Kim đan kỳ!" Vân Hà lập tức vội an ủi tiểu Hoàn, nhưng lòng vẫn không thấy đáy, câu nói kia của Hà lão, vẫn quanh quẩn trong lòng nàng. Thế cục Đô Thiên Huyết giới bại hoại, nàng có biết, nhưng là bại hoại đến cỡ nào, nàng tịnh không rõ. Nhưng nếu thật sự có yêu ma lẩn vào đến Thiên Nguyệt giới, vậy thế cục kia đã bại hoại đến bước nào?

	Ngoài phòng không biết lúc nào nổi cơn mưa phùn, qua song cửa, nhìn tới dãy núi mờ mịt xa xa chìm trong mênh mông mưa nhỏ, Vân Hà tiên tử trong lòng khói sương khó tán.

oOo

	Tả Mạc suy đoán hoàn toàn chính xác, cuộc sống bi thảm của hắn, mới chỉ bắt đầu. Lời Hà lão đề tỉnh, lại thêm Tả Mạc hôn mê khéo quá hóa vụng, cũng trở thành tiếng chuông cảnh báo đám Bùi Nguyên Nhiên. Thiên tài có thiên phú, chỉ có sống sót, mới có khả năng trở thành cao thủ chân chính. Trong con mắt đám Bùi Nguyên Nhiên Thi Phượng Dung, Tả Mạc không thiếu thiên phú, thậm chí bọn họ còn cảm giác được, Tả Mạc có thể còn những thiên phú khác chưa lộ ra. Nhưng là, thể chất ốm yếu của hắn cực có khả năng hạn chế hắn phát triển, chết yểu quá sớm loại chuyện không muốn này, cực có khả năng phát sinh trên người hắn.

	So ra, về phương diện này Vi Thắng đơn giản mạnh hơn nhiều, bọn họ hoàn toàn không cần bận lòng.

	Mãi cho tới khi phát lộ, đám Bùi Nguyên Nhiên mới phát hiện cách nghĩ của bọn họ vừa bắt đầu đã có sai lầm. Đối với dạng nhân tài toàn năng như Tả Mạc, tu kiếm cũng không trọng yếu, trọng yếu nhất là giữ mạng. Cùng với việc bồi dưỡng hắn thành một kiếm tu nửa mùa, xa xa không bằng bồi dưỡng hắn thành con rùa ngoan cường sống sót. Toàn thượng tầng Vô Không kiếm môn sa vào chuyện xét lại tập thể, thế là, Tân Nham tự thân xuất mã.

	Do đó có thể thấy coi trọng của Vô Không kiếm môn đối với Tả Mạc!

	Kinh qua đoạn thời gian tu luyện ác mộng, thân thể Tả Mạc hiện nay đích xác mạnh hơn không ít, tuy trông còn hơi gầy, nhưng trên thân còn có chút thịt. Tu luyện cường độ cao cùng nước thuốc cùng chăm sóc, hắn cũng dần dần thành thói quen.

	Đáng tiếc, Tả Mạc đến hiện tại vẫn còn không rõ sư phụ bọn họ đến cùng là nghĩ thế nào. Nhưng là sư bá Tân Nham tự thân tọa trấn, cố nhiên khiến hắn "được sủng mà kinh", cũng khiến hắn kêu khổ cả ngày! Trong các trưởng bối, sư bá Tân Nham là không luận tình nhất, là vị Tả Mạc sợ hãi nhất.

	Nếu là sư bá Diêm Nhạc thì tốt biết mấy, Tả Mạc có khi không kìm mơ mộng.

	Trong lều tranh, Tân Nham ném cho Tả Mạc một tấm ngọc giản, rồi dẫn hắn tới một sơn cốc sau núi. Chỗ sơn cốc này Tả Mạc trước đã đi qua, rõ ràng vừa được người cố gắng thu dọn, một phù trận bắt mắt tại đáy cốc. Tân Nham không nói hai lời, lập tức ném Tả Mạc vào trong phù trận.

	"Sư bá, này... Đây là cái gì?" Tả Mạc lòng hơi hoảng hỏi.

	Tân Nham sư bá không để ý tới hắn, phiêu phiêu rời đi.

	Tả Mạc trong lòng run rẩy nhìn xung quanh, nhưng xung quanh không có tình huống gì, lòng hắn mới dần dần an tĩnh. Chẳng lẽ là cái phù trận cường thể kiện phách gì đó? Có đồ tốt thế này, sao không sớm chút lấy ra?

	Nửa ngày, phù trận cũng không có gì động tĩnh. Nhưng Tả Mạc cũng không dám tự tiện chạy ra ngoài phù trận, sư bá ném hắn tới nơi này, hắn lại chạy ra, kết quả sẽ rất thảm. Hắn dứt khoát bắt đầu xem tấm ngọc giản sư bá cho hắn.

	Bên trong ngọc giản ghi chép một môn tâm pháp luyện thể, tên là Kim cương vi ngôn. Tả Mạc có chút kinh sợ, từ tên gọi mà xem, tuyệt không giống tâm pháp bản môn, mà lại giống những tâm pháp thiền tu. Sư bá lấy từ đâu tới? Không biết có phải do lúc trước có hai năm làm đệ tử ngoại môn gian nan giành ngọc giản, hắn đối với ngọc giản, đặc biệt là ngọc giản ghi chép những thứ mới lạ, có sự ham thích tự nhiên. Mà không phải tiêu phí điểm cống hiến lại có thể kiếm được một bộ tâm pháp, Tả Mạc cuối cùng có cảm giác những đau khổ cũng không uổng phí.

	Hắn hiếu kỳ tiếp tục xem tiếp.

	Quả nhiên là môn tâm pháp thiền tu, tâm pháp thiền tu đại đa số giản đơn, yêu cầu thiên phú thấp nhất, nhưng đối với tâm tính nghị lực lại yêu cầu khá cao. Môn tâm pháp này cũng thế, không có quá gì phức tạp, nhưng luyện tập phải kiên trì. Nếu có thể tu luyện lâu dài, thân thể sẽ như kim thạch, còn nếu có ngộ tính, cảnh giới cuối cùng là thân thể trở thành kim cương bất diệt.

	Đương nhiên, Tả Mạc là chế nhạo chuyện này. Dạo này, vô luận là ngọc giản gì, đều sẽ quảng cáo chính nó có bao nhiêu lợi hại, lại giống như cái đạo lý Bồ yêu luôn quảng cáo mình là Thiên yêu vậy.

	Nhưng, đối với những lời trong Kim cương vi ngôn nói phi kiếm tầm thường khó thương, thật khiến Tả Mạc động tâm. Không quản lúc nào, bảo mạng đều là chuyện cần nhất. Mà nếu tiểu thành, yêu ma khó cận thân, vạn tà bất nhiễm. Tả Mạc đột nhiên phát hiện, sở học của mình xem ra càng lúc càng hỗn tạp.

	"Loại này đồ second hand này, thế mà cũng lấy ra." Không biết Bồ yêu chui ra từ lúc nào, vừa khinh bỉ vừa lạnh lẽo nói.

	"Hàng sida?" Tả Mạc giương giương tấm ngọc giản: "Ngươi có sao?"

	"Ta chỉ giữ tinh phẩm!" Bồ yêu vênh váo nói.

	"Lại giống như Âm châu?" Tả Mạc cười lạnh.

	Bồ yêu lập tức giống như quả bóng xì hơi. Chuyện Âm châu đã trở thành vũ khí đả kích mạnh nhất của Tả Mạc, Bồ yêu mặc nhiên hoàn toàn không có phản bác gì. Nhưng khi hắn liếc phù trận chung quanh, lập tức cười hắc hắc.

	Tả Mạc bị hắn cười tâm lý có hơi khó chịu, nhịn không được hỏi: "Ngươi cười cái gì?"

	Con ngươi đỏ lòm màu máu của Bồ yêu thấu ra vẻ hạnh tai nhạc họa (sung sướng khi thấy người khác gặp họa) quỷ dị, loại nhãn thần này Tả Mạc quá quen thuộc, dạo này hắn thấy quá nhiều. Tả Mạc không khỏi nổi lên dự cảm không tốt.

	"Ngươi thong thả hưởng thụ nhá." Bồ yêu tràn đầy đắc ý nói, nói xong lần nữa chui vào trong ý thức hải của Tả Mạc.

	Tả Mạc càng cảm thấy phát sợ, nhìn phù trận chung quanh, trong lòng thấp thỏm. Chẳng lẽ phù trận này không phải là phù trận để cường thân kiện thể?

	Nhưng vào lúc này, đột nhiên chung quanh dâng lên sương mù nhàn nhạt, Tả Mạc nhìn rất rõ, những sương mù này đều là do phù trận tán phát ra. Hắn lập tức khẩn trương, bắt đầu rồi sao?

	Sương mù nhanh chóng tràn khắp, xung quanh Tả Mạc rất nhanh vươn tay không thấy ngón, hắn càng cẩn thận dực dực.

	Xuy!

	Một đạo kiếm mang đột nhiên từ trong sương mù chui ra, bắn tới Tả Mạc!

	Sớm đã nghiêm mật chờ đợi Tả Mạc lập tức vội biến chỉ thành kiếm, một đạo kiếm mang rời tay mà ra, chuẩn xác kích trúng đạo kiếm mang đang hướng hắn bay tới.

	Binh!

	Quang mang hơi lóe, hai đạo kiếm mang đồng thời tắt ngúm.

	Còn chưa đợi Tả Mạc phản ứng, xuy xuy, lại là hai đạo kiếm mang, từ trong sương mù chui ra!

	Tả Mạc không dám chậm trễ, giương tay hai đạo kiếm mang.

	Xuy xuy xuy xuy!

	Bốn đạo kiếm mang từ bốn phương tám hướng bắn về Tả Mạc.

	Tả Mạc trái thiếu phải hụt, nhếch nhác bất kham.

	Kiếm mang tăng thêm với tốc độ kinh người, nhanh đến mức ngay cả phản ứng Tả Mạc cũng phản ứng không đi nổi.

	Khi kiếm mang đâm vào thân thể, sự thống khổ bị kim châm khiến hắn phát ra ngao một tiếng kêu thảm, cuối cùng Tả Mạc triệt để minh bạch, cái chết tiệt này là cái phù trận gì!






Cảnh báo
