Chương 10: Cỏ dại
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com









Đối với vị sư huynh không biết từ đâu chui ra, tiểu cô nương hiển nhiên có chút sợ hãi, nói tỉ mỉ: “Trong linh điền xuất hiện một loại cỏ rất kỳ quái, Tiểu Quả rất cần cù cố gắng, nhưng nó vẫn phát triển, phát triển rất nhanh, thật quá nhanh, cỏ xương bồ đáng thương, càng ngày phát triển càng chậm…”

	Nhìn tiểu cô nương càng lúc càng lí nhí, càng lúc càng tắc tị, Tả Mạc lập tức cắt đứt: “Ngừng!”
	Trong linh điền, Tả Mạc cẩn thận quan sát gốc cỏ trước mặt.

	Đây là một loại cỏ mà hắn chưa từng gặp qua, chỉ một điểm này đã khiến hắn phải coi trọng. Nên biết, hắn trồng linh cốc hai năm, cỏ thường gặp trong linh điền, hắn khá quen thuộc. Nhưng hắn dám khẳng định, cây cỏ này hắn chưa thấy qua bao giờ.

	Hắn kiểm tra linh điền, lại càng cẩn trọng.

	“Ngươi phát hiện nó lúc nào?”

	“Khoảng ba tháng trước. Tiểu Quả mỗi ngày đều nhổ cỏ, nhưng nó càng lúc càng dài, càng nhiều…” Tiểu Quả lí nhí, nước mắt lại muốn rơi.

	Tả Mạc mặt không biểu tình nhìn nàng.

	Tiểu Quả rụt rè lui lại một bước nhỏ, ngừng khóc. Vị sư huynh này thật hung dữ.

	Tả Mạc thu hồi ánh mắt, hắn thất kinh, năng lực sinh sôi của loại cỏ này thật mạnh.

	“Những người khác thì sao?’

	“Trong linh điền của các tỷ tỷ khác cũng vậy, các tỷ tỷ cũng không tìm ra biện pháp giải quyết.” Nói tới đây, nàng đột nhiên chậm chạp hỏi: “Sư huynh, huynh có thể giúp đỡ các tỷ tỷ không?”

	Tả Mạc lười đáp lời, trực tiếp tìm cách làm sao đối phó loại cỏ dại này. Trồng trọt sẽ gặp nhiều vấn đề, nhổ cỏ là một trong những vấn đề thường gặp. Nhưng, nếu như trong linh điền xuất hiện cỏ dại phát triển mãnh liệt, vấn đề sẽ vô cùng rắc rối.

	Nhổ cỏ đơn thuần hiển nhiên là không thể giải quyết vấn đề này, hiện nay trong linh điền, cỏ dại phồn thịnh, cỏ xương bồ lại lưa thưa.

	Tả Mạc đột nhiên nhìn tới thổ nhưỡng xung quanh cỏ dại, nơi đó nổi lên một cái bướu, hắn chợt phát hiện, kiểm tra vài gốc cỏ dại khác, cũng phát hiện phần đất phía dưới gốc phồng lên.

	Nhìn tới đây, hắn đại khái sáng tỏ. Tiểu cô nương không hiểu, đáng nhổ cỏ lại cắt xén đi, mà đặc tính của loại cỏ này là khi thụ thương lại sinh trưởng càng nhanh. Kỳ thực nếu như lúc đầu chọn phương thức thỏa đáng, như nhổ cả gốc, sẽ không xuất hiện trường hợp này.

	Nhưng giờ vấn đề khá nghiêm trọng, từng phiến từng phiến cỏ dại, khẳng định sẽ lưu lại trong đất nhiều hạt mầm, đây mới là chỗ vướng tay. Mầm cỏ nếu không trừ sạch, sau này sẽ sinh phiền hà không ngừng.

	Sức sống thật ngoan cường nha! Tả Mạc không nhịn được cảm thán.

oOo

	Lý Anh Phượng nhíu mày, ánh mắt sắc sảo, trên mặt không nhìn thấy vẻ thông thoáng thường ngày, mặt đầy lo lắng. Nàng không mặc trang phục nữ đệ tử phổ thông mà là váy dài áo lưới, không có vẻ vũ mị nhưng lại anh khí vô cùng.

	“Sư tỷ, cứ tiếp tục thế này không được.” Một nữ tử áo vàng đứng bên nói: “Cứ như vậy, không quá hai tháng, cỏ xương bồ sẽ không đủ cung ứng.”

	Một quần nữ đệ tử vây quanh nàng, rôm rả bàn luận.

	“Nhao nhao làm gì!” Lý Anh Phượng lạnh giọng quát mắng.

	Nàng là người có tu vi cao nhất trong số các nữ đệ tử ngoại môn, ngày thường mọi người tin phục, lúc này vừa trách mắng, thanh âm nhốn nháo lập tức dừng lại.

	Lý Anh Phượng cũng rất lo lắng, cỏ dại càng ngày càng phát triển mạnh, không gian sinh tồn của linh thảo ngày một bị áp súc. Một khi linh thảo cung ứng không đủ, những linh thú này không có cỏ để ăn, môn phái nhất định sẽ trách phạt.

	Tu vi của nàng đạt tới Luyện khí kỳ tầng chín, cách trúc cơ chỉ một bước. Nghe nói trưởng lão trong môn phái bắt đầu chú ý tới nàng. Một khi nàng trúc cơ thành công, sẽ được làm đệ tử nội môn, đây là việc chắc như đinh đóng cột.

	Nhưng vào lúc then chốt này, lại xảy ra chuyện lớn như vậy, nàng cảm thấy bất an.

	“Sư tỷ, sư tỷ” Một nữ đệ tử đột nhiên chạy tới: “Tiểu Quả mang một vị sư huynh tới sườn đông, Tiểu Quả rất sợ.”

	Tin tức này lập tức làm toàn trường nổ tung.

	“Lại dám ăn hiếp Tiểu Quả sao.”

	“Hừ, ta muốn nhìn ai lá gan lớn vậy, các tỷ muội, không thể tha cho hắn.”

	“Đúng!”

	“Chính là thế!”

	…	

	Lý Anh Phượng cũng tức giận, Tiểu Quả được các nàng yêu thương che chở, ngày thường đều coi nàng là tiểu muội muội. Nghe có nam nhân làm Tiểu Quả khóc, tác phong đanh đá lại trỗi dậy, không chút do dự suất lĩnh nhóm nữ đệ tử giết tới chỗ ở của Tiểu Quả.

	Những người khác thấy vậy vội chạy theo.

	Tả Mạc đang suy nghĩ làm sao giải quyết những cỏ dại có sức sống ngoan cường này, Lý Anh Phượng suất lĩnh một nhóm nữ đệ tử tới, lại vô cùng hung dữ.

	Vốn Lý Anh Phượng bán tín bán nghi, lại nhìn ngấn nước mắt trên mặt Tiểu Quả, lửa giận lại bốc lên.

	Một bước xông tới trước mặt Tả Mạc.

	Lý Anh Phượng lạnh lùng hỏi: “Ngươi là ai?”

	Nhìn nàng không chút biểu tình: “Tả Mạc.”

	Lý Anh Phượng càng tức giận, trong nữ đệ tử ngoại môn, nàng danh phù kỳ thực là đại sư tỷ. Trong mắt nàng những người khác đều là sư đệ sư muội, nàng còn chưa gặp ai vỗ lễ như vậy. Lập tức không nói hai lời, tay chỉ hướng Tả Mạc.

	Tiểu Quả biến sắc, nàng chưa kịp mở miệng liền nghe thấy một tiếng vang nhẹ.

	Một đạo kiếm mang màu lục cực mỏng bắn về phía Tả Mạc.

	Mắt Tả Mạc mở lớn, không kịp suy nghĩ, vội hất tay phải đồng thời lui lại.

	Kim sắc kiếm mang lóe lên.

	Lý Anh Phượng nhìn kim sắc kiếm mang, mặt hơi biến sắc.

	Hai đạo kiếm mang đụng vào nhau trong không trung.

	Đinh!

	Quang mang chói mắt khiến mọi người phải nhắm mắt lại, quang mang màu lục cùng màu vàng bắn ra bốn phía.

	Hai người rơi vào trạng thái đối đầu.

	Tả Mạc trừng mắt, nhìn chằm chằm đối phương lửa giận không cách nào át chế. Đột nhiên bị người công kích, mà lại là công kích nguy hiểm! Nếu như vừa rồi mình không tránh ra, trên thân sẽ có một lỗ máu.

	Lý Anh Phượng còn kinh hãi hơn Tả Mạc. Nàng là đệ tử ngoại môn kiệt xuất nhất Vô Không kiếm môn, bộ Mộc Linh kiếm quyết, trừ nàng ra, trong số đệ tử ngoại môn không ai có thể so sánh. Mãi tới lúc nhìn thấy chiếc nhẫn trên tay phải Tả Mạc, nàng mới hiểu ra.

	Một từ xuất hiện trong đầu nàng - pháp bảo!

	Điều này không khiến nàng khinh thị đối phương. Loại cuốc chấn linh, nhiều nhất chỉ tính là pháp khí thôi. Cho dù là pháp bảo cấp một thấp nhất, đối với đệ tử ngoại môn mà nói cũng không rẻ, nhưng điều này cũng chỉ có thể cho thấy đối phương có tài sản.

	Chân chính khiến nàng kinh hãi là phản ứng của đối phương. Phản ứng nhanh chậm cùng tu vi cao thấp có liên quan trực tiếp với nhau. Pháp bảo có tốt mấy cũng cần tu vi làm cơ sở, phản ứng của đối phương vượt quá sức tưởng tượng của nàng.

	Vị sư đệ xa lạ trước mắt, tu vi tuyệt không dưới tầng tám.

	Tu vi Luyện khí tầng tám, trong số đệ tử ngoại môn có thể tiến vào 3 hạng đầu. Theo nàng biết, hiện tại trong số đệ tử ngoại môn, trừ nàng cùng kiếm bộc của La Ly sư huynh Vi Thắng. Nam nhân xa lạ trước mắt này nàng không quen, nói vậy mới không lâu trước đây đột phá tầng tám.

	Đột phá tầng tám, trong Vô Không kiếm môn tuyệt đối là tin tức không nhỏ, nhưng mình không có nghe thấy. Điều này chỉ có 1 cách giải thích, nam tử vô biểu tình trước mắt giấu diếm bản lĩnh.

	Còn về việc đối phương tại sao lại giấu chuyện có thể đề cao thân phận của hắn, nàng không đoán được.

	Người này giấu diếm thật sâu!

	Nhìn Tả Mạc mặt vô biểu tình, nàng không khỏi hối hận cử động của mình.

	“Sư tỷ, sư tỷ! Người sao động thủ với sư huynh?” Tiểu Quả xông vào giữa hai người, mặt trắng bệch, vô cùng nôn nóng.

	Lý Anh Phượng lập tức cảm thấy có gì không đúng, nàng hỏi lại: “Tiểu Quả, chẳng phải gã ăn hiếp ngươi sao?”

	“Ăn hiếp?” Tiểu Quả sửng sốt, ngây ngốc lắc đầu: “Không có a! Sư huynh giúp Tiểu Quả xem linh điền. Sư tỷ, sư huynh tuy có chút hung dữ, nhưng là người rất tốt…”

	Tả Mạc nghe đến đây, cũng đại khái minh bạch chuyện gì đang xảy ra, không khỏi thầm kêu trời. Bình tĩnh lại, hắn không khỏi bội phục thực lực của nữ nhân trước mặt.

	Đột nhiên nhớ tới tin đồn thường nghe tới, hắn liền hỏi: “Là Lý Anh Phượng sư tỷ sao?’

	“Ta là Lý Anh Phượng!” Lý Anh Phượng đáp lời, tỏ vẻ áy náy hành lễ: “Vừa rồi sơ xuất, thiếu chút tạo thành sai lầm lớn, xin lỗi sư đệ.”

	Sự lỗi lạc của đối phương khiến Tả Mạc có thiện cảm, vội nói: “Một chuyện hiểu lầm thôi, sư tỷ không cần để trong lòng.”

	Lý Anh Phượng cũng không cố níu kéo, vẻ mặt trịnh trọng hỏi: “Sư đệ có phát hiện gì chăng?”





Cảnh báo
