Chương 39: Thử nghiệm luyện đan 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








“Từ hôm nay trở đi, người theo ta học luyện đan. Nhiệm vụ tháng này rất đơn giản, năm viên Tích cốc hoàn, phẩm giai tùy ý, cuối tháng giao cho ta.” Thi Phượng Dung lạnh lùng nói: “Ta cho ngươi chuẩn bị mười phần tài liệu, không đủ tự bỏ tinh thạch mua. Phương pháp luyện chế Tích cốc đan tại thư phòng. Ngọc giản trong thư phòng ngươi đều có thể xem, vượt quá tu vi của ngươi, ngươi xem cũng không hiểu. Mọi thứ đều để trong đan phòng bên phải sương phòng, sau này là đan phòng của ngươi. Xong rồi, ngươi tự đi làm đi.”

	Nói xong, Thi Phượng Dung quay người tiến vào đan phòng, phanh một tiếng, đan phòng khép chặt.
	Chẳng lẽ dùng thần thức?

	Do dự một lúc, hắn vận thần thức. Thần thức vừa đụng vào một xoáy khí ở một ngọc giản, lập tức bị một vài thứ tiến nhập vào não.

	“Linh dược phổ đồ, Tiểu Liên giới tán tu, Đông Minh tán nhân viết, bao gồm linh dược đồ phổ bốn trăm loại…”

	Tả Mạc tinh thần khẽ chấn động, thần thức dồn dập chạm vào ngọc giản khác, tin tức mỗi ngọc giản đều hiện lên trong đầu hắn. Rất nhanh, hắn tìm thấy phương pháp chế Tích cốc hoàn trong một ngọc giản, ngọc này này chứa phương pháp luyện chế ba loại đan dược cơ sở nhất.

	Tích cốc hoàn là đan dược cơ sở nhất, tác dụng của nó rất đơn giản, là chống đói, dùng sau có thể bảo trì không đói lâu dài, tính ra cũng là một loại đan dược thực dụng. Thần thức khóa định ngọc giản này, ngọc giản tự động bay tới trước mặt hắn. Cầm lấy ngọc giản, rót vào linh lực, phương pháp chế tác Tích cốc hoàn tức khắc hiện trước mặt hắn.

	Nhưng mà, Tả Mạc đáng thương lại trợn mắt.

	“Quân phục diệp, Thần hoàng thạch, Tam tam chi lưu hỏa, Đỉnh khí trầm để…”

	Mỗi chứ, Tả Mạc đều biết, nhưng tổ hợp lại, hắn như rơi vào sương mù, hoàn toàn mộng rồi.

	Bình tĩnh, nhất định phải bình tĩnh!

	Tả Mạc liều mạng nói với hắn như thế, hắn đã sắp điên rồi. Mãi cho tới nay, hắn đều cho là, thành nội môn đệ tử, ý nghĩ khổ nhật đã hết, ngày lành đã tới! Nhưng mà hắn hiện tại mới biết, hắn sai rồi, mà lại sai lớn! Hắn chỉ từ một cái hố, nhảy đến một cái hố sâu hơn thôi, khiến hắn cảm giác muốn khóc mà vô lệ là vì chính hắn đã cam tâm tình nguyện, phí hết tâm tư nhảy xuống! Hắn trước kia vẫn khổ vì không người chỉ điểm, hiện tại thành nội môn đệ tử, bái sư, nhưng có khác gì trước kia?

	Qua hồi lâu, tâm tình mới ổn định lại.

	Bị sư phó triệt để không nhìn, Tả Mạc lúc này lại quật cường. Không phải chỉ là Tích cốc hoàn sao? Chỉ là luyện đan sao? Chỉ là không dạy sao?

	Lại phí nửa ngày, hắn mới đụng chạm hết vài trăm ngọc giản trong thư phòng, tính ra tổng cộng 570 ngọc giản. Mà hắn có thể nhìn, chỉ có 21 ngọc giản.

	21 ngọc giản được tuyển ra, tất cả đều trôi nổi trước mặt hắn.

	“Hỏa Vân đan thiên” không phải hắn muốn, ném một bên.

	“Băng Lam đan thiên” không phải, ném một bên.

	“Vũ Hóa đan thiên”, mất.

	….

	Mãi tới khi nhìn thấy luyện đan sơ yếu, Tả Mạc vui mừng, lập tức bắt lấy, đây mới là thứ hắn muốn.

	Đọc luyện đan sơ yếu như sói đói gặp cừu non, rất nhanh hắn đọc nhập tâm. Thứ trong ngọc giản, đối với hắn mà nói là vô cùng mới lạ, nghiễm nhiên là một thế giới mới. Luyện đan sơ yếu nội dung không quá phức tạp, toàn bộ đều là một ít nội dung cơ sở liên quan tới luyện đan, tỷ như tỷ lệ dược tài, tỷ như vận dụng lô đỉnh, tỷ như khống hỏa v.v…

	Khi hắn ngẩng đầu lên, bóng đêm đã phủ xuống, bất tri bất giác, hắn đã ở trong thư phòng mấy canh giờ.

	Thở phào một hơi, đứng lên, hoạt động cổ cùng chân, mắt có vài phần lơ mơ, hắn đang nhớ lại. Luyện đan sơ yếu cũng không phải ngọc giản cao cấp gì, nhưng nội dung bên trong thực dụng, cũng tuyệt đối không phải trên chợ có thể mua được. Tả Mạc trải qua ngoại môn đệ tử, hiểu rất rõ ràng, cơ hội trước mắt khó được.

	Còn về sư phó dạy hắn hay không, hắn sớm ném sau đầu, hắn giống như phát hiện bảo bối, lại bắt đầu đọc.

	Liên tiếp mấy ngày, hắn đều ngâm mình trong thư phòng. Nếu là ngọc giản hắn có thể đọc, hắn đều không bỏ qua. Không chỉ sau này sẽ dùng tới, hiện tại bỏ chút sức lực, ngày sau lúc cần cũng không phải phát sầu. Nếu chuyển ngọc giản thành tinh thạch, có thể đủ mua mười tên Tả Mạc.

	Nếu ngày nào đó mình nghèo khó, còn có thể đem nội dung trong ngọc giản bán đi lấy tinh thạch.

	Trong thư phòng, Tả Mạc cười he he.

	Mái tới lúc đầu váng mắt hoa, Tả Mạc cuối cùng nhớ hết nội dung 21 ngọc giản. Lúc này hắn mới nghĩ tới đan phòng bên phải sương phòng mà sư phó cho mình dùng, liền hứng khởi bừng bừng chạy tới sương phòng bên phải.

	Trong gian phòng, bắt mắt nhất là một cái lò luyện đan bằng đồng xanh ở trung ương, ước chừng cao bằng hai người, ba chân tròn. Mấy bồ đoàn chung quanh, có vài cái bàn bày dựa tường, trên bàn có không ít thứ. Sư phó chuẩn bị cho hắn 10 phần tài liệu, cũng đặt ở kia.

	Tả Mạc đi quanh lò đan, miệng lẩm bẩm: “Thật là hẹp hòi.”

	Đừng đánh giá cao tên to con trước mắt, kỳ thật chỉ là một lò luyện đan cấp 1. Lò Luyện đan trọng yếu nhất là Ly Hỏa phù trận dưới đáy lò, trên thân lò có một bàn âm dương bát quái, rót vào linh lực, là có thể điều khiển Ly Hỏa phù trận.

	Khống hỏa là bước trọng yếu nhất trong quá trình luyện đan. Tỷ như trước kia Tả Mạc xem qua Tam tam chi lưu hỏa, Tam tham ý ba dọc ba ngang, mà lưu hỏa chỉ là một loại lửa phi thường đặc thù, lửa chính sẽ men theo lỗ dẫn lửa mà toát ra.

	Tả Mạc dán hai tay lên bàn bát quái, rót linh lực vào trong, quả nhiên đáy lò nổi lên một ngọn lửa.

	Căn cứ ghi chép trong luyện đan sơ yếu, cẩn thận khống chế ly Hỏa phù trận. Ly Hỏa phù trận trong lò luyện đan cấp một không phải hàng cao cấp gì, chỉ có thể sinh ra sáu loại biến hóa, không lâu lắm, Tả Mạc liền có thể dùng khá quen tay.

	Dùng lại dùng, Tả Mạc đột nhiên cảm giác khống hỏa giống như hắn dùng Xích viêm quyết.

	Năm loại pháp quyết của Linh thực phu phân về ngũ hành, nghe nói, Linh thực phu chia thiên địa vạn vật ra âm dương, mà phân thuộc ngũ hành. Xích viêm quyết là pháp quyết cơ sở trong năm loại thuộc hỏa, từ góc độ này, hai cái đích xác có điểm chung. Chẳng qua, ngũ hành âm dương tuy có đường lớn riêng biệt, nhưng theo kiếm tu quật khởi, nó dần sa vào một thể hệ đơn độc, người nghiên cứu đa phần là tán tu.

	Luyện đan là môn học vấn, liệu có điểm chung với lý luận của Linh thực phu hay không, Tả Mạc không rõ.

	Nhưng, nếu như kiếm ý có thể cùng Canh kim quyết dung hợp, Xích viêm quyết cùng khống hỏa nếu có liên hệ gì đó, hắn cũng không thấy ngạc nhiên.

	Tâm pháp Xích viêm quyết hắn mua tới rất thô ráp, tu tới tầng thứ ba đã là cực hạn, mặt sau hoàn toàn không có thêm, hắn tham ngộ chỉ có ba tầng đầu.

	Nhắm mắt lại, hai tay dán lên mặt bàn bát quái, cẩn thận cảm nhận sự vi diệu nơi Ly Hỏa phù trận.

	Cảm nhận hồi lâu, còn không có gì đột phá, hắn có loại trực giác, hai cái này hẳn có thể kết hợp một chỗ, nhưng vô luận hắn xoay chuyển thế nào, đều không có phản ứng. Đành chịu, hắn chỉ có thể vứt cách nghĩ này qua bên. Trên phương diện luyện đan, hắn chỉ là tân sinh không thể mới hơn, nói gì tới sáng chế một loại mới, hiện tại quá sớm.

	Trước thành thực luyện Tích cốc hoàn đi, miễn cho cuối tháng giao không ra năm viên, không chừng vị sư phó mặt lạnh của mình sẽ trừng phạt mình.

	Phương pháp luyện chế Tích cốc hoàn hắn nhớ kỹ trong lòng, hiện tại chỉ thiếu thực nghiệm.

	Mười phần tài liệu chồng chất trên bàn, đều đã qua xử lý. Nữ đệ tử ngoại môn trong viện, một trong công tác chủ yếu của các nàng là gia công xử lý một cách đơn giản các loại dược tài. Tích cốc hoàn, loại đan dược cơ bản này, tự nhiên sẽ không liên quan tới việc xử lý quá phức tạp.

	Cẩn thận án theo tỉ lệ bỏ các loại dược tài vào lò luyện, Tả Mạc ngồi ổn trước mặt lò luyện đan, ổn định tinh thần, hai tay dán trên bàn bát quái, rót linh lực vào.

	Lò luyện đan phát ra ánh sáng hồng nhạt, Tả Mạc cẩn thận mà khẩn trương chuyển vận linh lực.

	Một canh giờ trôi qua, Tả Mạc trán lấm tấm mồ hôi.

	Hắn cảm thấy phí sức. Bảo trì rót vào linh lực ổn định thời gian dài, là một việc tương đương phí sức. Đáng chết! Một canh giờ trôi qua, dược tài vừa vặn có hiện tượng hòa tan, cứ thế này, không mấy canh giờ, dự tính là không xong.

	Nghĩ lại liên tiếp mấy canh giờ bảo trì loại linh lực vận chuyển thế này, Tả Mạc cảm giác phiền hà lớn.

	Lại qua một canh giờ, mồ hôi ướt đẫm lưng.

	Đột nhiên, linh lực hắn bất ổn.

	Xuy!

	Trong lò luyện bay ra một luồng khói đen, một mùi cháy khét tràn ngập gian phòng.

	Hộc hộc, không kịp ảo não, Tả Mạc thu hồi linh lực, ngồi trên đất, không ngừng thở mệt nhọc. hắn toàn thân ướt đẫm, một phần là thời gian dài chuyển thâu linh lực dẫn tới mệt mỏi, một mặt là do hắn ngồi gần lò luyện đan, lửa trong lò hun hắn toàn thân như tôm luộc, đỏ rực.

	Hắn không lập tức luyện đan lần hai, mà cố gắng đứng lên, leo lên nhạn mỏ tro hồi Tây Phong cốc. May mà mình là nội môn đệ tử, trong sơn môn có thể ngồi tọa kỵ, vừa rồi còn không thấy gì, ngồi trên nhạn mỏ tro hắn chỉ cảm thấy toàn thân kiệt sức, ngay cả ngón tay cũng khó động.

	Hắn chưa bao giờ có loại mệt mỏi như hôm nay. Chiến đấu là đem lực lượng toàn thân tụ tập, mà luyện đan là xe tơ bóc vỏ, từng chút từng chút, mãi tới khi ép khô một chút linh lực cuối cùng trong thân thể. Tuy hắn hiện nay linh lực không tính yếu, nhưng đối mặt loại cường độ đưa linh lực vào như vừa rồi, cũng vẫn ăn không tiêu. Mà hơi chút bất cẩn, nỗ lực đều bị hủy.

	Tả Mạc lòng đầy bi ai, từ góc độ hắn mà nhìn - quả nhiên, phàm là thủ đoạn dễ kiếm tinh thạch, không một loại dễ dàng giản đơn.

	Tinh thạch không dễ kiếm a!





Cảnh báo
